"","Cust_id","Age"
"2443",1163,26
"2444",7665,26
"3152",9626,27
"3153",2856,27
"3154",319,27
"3871",5132,28
"3872",10205,28
"3873",7962,28
"3874",1492,28
"3875",2510,28
"3876",3853,28
"3881",1832,28
"4525",139,29
"4526",2681,29
"4527",1523,29
"4528",10306,29
"4529",6900,29
"4530",5163,29
"4531",5556,29
"4532",5326,29
"4533",10148,29
"4536",9829,29
"4537",5476,29
"4539",6216,29
"4541",7049,29
"4542",4078,29
"4545",9057,29
"4645",7942,30
"4646",7340,30
"4647",2430,30
"4648",6642,30
"4649",6626,30
"4650",8164,30
"4651",8064,30
"4652",9430,30
"4653",4182,30
"4654",7870,30
"4655",2988,30
"4656",5698,30
"4657",3412,30
"4658",61,30
"4659",4544,30
"4660",7177,30
"4661",2965,30
"4662",190,30
"4663",3258,30
"4664",5024,30
"4665",9846,30
"4666",542,30
"4667",3636,30
"4668",2384,30
"4669",1946,30
"4670",9380,30
"4671",10532,30
"4672",8778,30
"4673",2586,30
"4674",1640,30
"4676",6346,30
"4677",9980,30
"4678",6027,30
"4762",5876,31
"4763",8065,31
"4764",4562,31
"4765",9836,31
"4766",9526,31
"4767",5596,31
"4768",3572,31
"4769",5532,31
"4770",209,31
"4771",9490,31
"4772",3976,31
"4773",10278,31
"4774",6710,31
"4775",6140,31
"4776",2743,31
"4777",3730,31
"4778",5166,31
"4779",6336,31
"4780",2770,31
"4781",6594,31
"4782",3240,31
"4856",5872,32
"4857",10133,32
"4858",1838,32
"4859",112,32
"4860",7330,32
"4861",9228,32
"4862",1456,32
"4863",1668,32
"4864",4208,32
"4865",9226,32
"4866",8840,32
"4867",8296,32
"4868",7198,32
"4869",3956,32
"4870",10182,32
"4871",3481,32
"4872",8371,32
"4873",1680,32
"4874",4162,32
"4875",3239,32
"4876",1944,32
"4877",4994,32
"4878",4054,32
"4879",2896,32
"4880",2685,32
"4881",7284,32
"4882",10048,32
"4883",7410,32
"4884",10204,32
"4885",1630,32
"4969",5676,33
"4970",8343,33
"4971",5597,33
"4972",10432,33
"4973",2724,33
"4974",10322,33
"4975",6836,33
"4976",7229,33
"4977",8166,33
"4978",4399,33
"4979",3614,33
"4980",1930,33
"4981",98,33
"4982",7675,33
"4983",3208,33
"4984",7542,33
"4985",7362,33
"4986",2388,33
"4987",1932,33
"4988",7984,33
"4989",4918,33
"4990",4262,33
"4991",3077,33
"4992",4033,33
"4993",3220,33
"4994",1516,33
"4995",9602,33
"4996",1151,33
"4997",499,33
"4998",4670,33
"4999",3574,33
"5001",6115,33
"5002",7408,33
"5069",9148,34
"5070",7864,34
"5071",1608,34
"5072",8134,34
"5073",9212,34
"5074",90,34
"5075",1132,34
"5076",3906,34
"5077",10192,34
"5078",7798,34
"5079",4285,34
"5080",2014,34
"5081",5098,34
"5082",2639,34
"5083",6822,34
"5084",9460,34
"5085",2436,34
"5086",541,34
"5087",6868,34
"5088",80,34
"5089",2294,34
"5090",4936,34
"5091",1120,34
"5092",7722,34
"5093",7767,34
"5094",3243,34
"5095",5423,34
"5096",2904,34
"5097",9079,34
"5098",7253,34
"5099",1234,34
"5100",10645,34
"5101",10568,34
"5102",1843,34
"5103",9248,34
"5104",1904,34
"5105",1146,34
"5106",6398,34
"5107",10862,34
"5108",4550,34
"5109",10315,34
"5110",1886,34
"5111",4851,34
"5112",1301,34
"5113",4423,34
"5114",1277,34
"5115",3008,34
"5116",3974,34
"5117",7082,34
"5118",10446,34
"5119",8021,34
"5120",8728,34
"5122",9443,34
"5187",5512,35
"5188",10005,35
"5189",7992,35
"5190",5208,35
"5191",8807,35
"5192",8754,35
"5193",7017,35
"5194",364,35
"5195",9928,35
"5196",144,35
"5197",5696,35
"5198",2282,35
"5199",9872,35
"5200",7438,35
"5201",4714,35
"5202",9730,35
"5203",5488,35
"5204",8832,35
"5205",6067,35
"5206",1622,35
"5207",5868,35
"5208",1586,35
"5209",7550,35
"5210",6100,35
"5211",6242,35
"5212",10163,35
"5213",6410,35
"5214",5193,35
"5215",4108,35
"5216",276,35
"5217",5474,35
"5218",8458,35
"5219",2050,35
"5220",7088,35
"5221",6801,35
"5222",6469,35
"5223",223,35
"5224",1645,35
"5225",1768,35
"5226",4430,35
"5227",6153,35
"5228",7118,35
"5229",1044,35
"5230",9564,35
"5231",6590,35
"5232",3867,35
"5233",731,35
"5234",1384,35
"5235",9270,35
"5236",2012,35
"5237",3510,35
"5238",6290,35
"5239",3536,35
"5240",2638,35
"5241",5144,35
